codigo,neoplasias
C000,C000 - Neoplasia maligna do lábio superior externo
C001,C001 - Neoplasia maligna do lábio inferior externo
C002,"C002 - Neoplasia maligna do lábio externo, não especificado"
C003,"C003 - Neoplasia maligna do lábio superior, face interna"
C004,"C004 - Neoplasia maligna do lábio inferior, face interna"
C005,"C005 - Neoplasia maligna do lábio, sem especificação, face interna"
C006,C006 - Neoplasia maligna da comissura labial
C008,C008 - Neoplasia maligna do lábio com lesão invasiva
C009,"C009 - Neoplasia maligna do lábio, não especificado"
C01,C01 - Neoplasia maligna da base da língua
C020,C020 - Neoplasia maligna da face dorsal da língua
C021,C021 - Neoplasia maligna da borda da língua
C022,C022 - Neoplasia maligna da face ventral da língua
C023,"C023 - Neoplasia maligna de dois terços anteriores da língua, parte não especificada"
C024,C024 - Neoplasia maligna da amígdala lingual
C028,C028 - Neoplasia maligna da língua com lesão invasiva
C029,"C029 - Neoplasia maligna da língua, não especificada"
C030,C030 - Neoplasia maligna da gengiva superior
C031,C031 - Neoplasia maligna da gengiva inferior
C039,"C039 - Neoplasia maligna da gengiva, não especificada"
C040,C040 - Neoplasia maligna do assoalho anterior da boca
C041,C041 - Neoplasia maligna do assoalho lateral da boca
C048,C048 - Neoplasia maligna do assoalho da boca com lesão invasiva
C049,"C049 - Neoplasia maligna do assoalho da boca, não especificado"
C050,C050 - Neoplasia maligna do palato duro
C051,C051 - Neoplasia maligna do palato mole
C052,C052 - Neoplasia maligna da úvula
C058,C058 - Neoplasia maligna do palato com lesão invasiva
C059,"C059 - Neoplasia maligna do palato, não especificado"
C060,C060 - Neoplasia maligna da mucosa oral
C061,C061 - Neoplasia maligna do vestíbulo da boca
C062,C062 - Neoplasia maligna da área retromolar
C068,C068 - Neoplasia maligna de outras partes e de partes não especificadas da boca com lesão invasiva
C069,"C069 - Neoplasia maligna da boca, não especificada"
C07,C07 - Neoplasia maligna da glândula parótida
C080,C080 - Neoplasia maligna da glândula submandibular
C081,C081 - Neoplasia maligna da glândula sublingual
C088,C088 - Neoplasia maligna das glândulas salivares maiores com lesão invasiva
C089,"C089 - Neoplasia maligna da glândula salivar maior, não especificada"
C090,C090 - Neoplasia maligna da fossa amigdaliana
C091,C091 - Neoplasia maligna do pilar amigdaliano (anterior) (posterior)
C098,C098 - Neoplasia maligna da amígdala com lesão invasiva
C099,"C099 - Neoplasia maligna da amígdala, não especificada"
C100,C100 - Neoplasia maligna da valécula
C101,C101 - Neoplasia maligna da face anterior da epiglote
C102,C102 - Neoplasia maligna da parede lateral da orofaringe
C103,C103 - Neoplasia maligna da parede posterior da orofaringe
C104,C104 - Neoplasia maligna da fenda branquial
C108,C108 - Neoplasia maligna da orofaringe com lesão invasiva
C109,"C109 - Neoplasia maligna da orofaringe, não especificada"
C110,C110 - Neoplasia maligna da parede superior da nasofaringe
C111,C111 - Neoplasia maligna da parede posterior da nasofaringe
C112,C112 - Neoplasia maligna da parede lateral da nasofaringe
C113,C113 - Neoplasia maligna da parede anterior da nasofaringe
C118,C118 - Neoplasia maligna da nasofaringe com lesão invasiva
C119,"C119 - Neoplasia maligna da nasofaringe, não especificada"
C12,C12 - Neoplasia maligna do seio piriforme
C130,C130 - Neoplasia maligna da região pós-cricóidea
C131,"C131 - Neoplasia maligna da prega ariepiglótica, face hipofaríngea"
C132,C132 - Neoplasia maligna da parede posterior da hipofaringe
C138,C138 - Neoplasia maligna da hipofaringe com lesão invasiva
